partition,sample_id,image_path,mask_path,width,height,original_mask_width,original_mask_height,mask_resized_nearest,classes_present,mask_policy,non_exact_rgb_pixels,total_pixels,quantized_pixels,quantized_ratio,size_repaired,repair_method,image_sha256,mask_pixels_sha256,group_id
train_val,f_r_1539_,data/suim_processed/images/train_val/f_r_1539_.jpg,data/suim_processed/masks/train_val/f_r_1539_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,945f9227cfec85cc5701795c6ec0edb96c54746c01d3090fe1ff93e8ad2ebee3,f543c5bd0272a747a6f05e753504a51a8ea2341a30524a9b88c1fe52deccca95,sha256:945f9227cfec85cc5701795c6ec0edb96c54746c01d3090fe1ff93e8ad2ebee3
train_val,f_r_1569_,data/suim_processed/images/train_val/f_r_1569_.jpg,data/suim_processed/masks/train_val/f_r_1569_.png,640,480,640,480,0,0|3|7,bit_threshold,0,307200,0,0.0,False,none,47f7a775413d5303992daa433e199a24fbbb17870c134923818050db608fadbe,19e3f5cd625bfb3a8858a6d45d35407aa15f7441b7179ecfa2333ba83202d54e,sha256:47f7a775413d5303992daa433e199a24fbbb17870c134923818050db608fadbe
train_val,f_r_1582_,data/suim_processed/images/train_val/f_r_1582_.jpg,data/suim_processed/masks/train_val/f_r_1582_.png,640,480,640,480,0,6|7,bit_threshold,0,307200,0,0.0,False,none,ca2d85d34ef35aefc3dc7569d3e41b1bd2e4f85c321ded8fd9970b7fa7385c9f,8545c000984b63032008ce25d6a3f60b8c663f14fa3ac5fa9a18f1ae47e84c64,sha256:ca2d85d34ef35aefc3dc7569d3e41b1bd2e4f85c321ded8fd9970b7fa7385c9f
train_val,f_r_1587_,data/suim_processed/images/train_val/f_r_1587_.jpg,data/suim_processed/masks/train_val/f_r_1587_.png,640,480,640,480,0,0|2|5|6,bit_threshold,0,307200,0,0.0,False,none,873cec67387ebf8b1ef37cb05ec21fbb102a6d713a38948efedc028802b749e9,1b7fe82f9594ef9910968f6f754ad2e312050bb708bd9af0cdcd6e6214522380,sha256:873cec67387ebf8b1ef37cb05ec21fbb102a6d713a38948efedc028802b749e9
train_val,f_r_1590_,data/suim_processed/images/train_val/f_r_1590_.jpg,data/suim_processed/masks/train_val/f_r_1590_.png,960,540,960,540,0,6|7,bit_threshold,0,518400,0,0.0,False,none,3e947086cb59d212bcebc9deb9cca23b10540c3eafdfb044a019f203341a88c4,0888a3fa4b224aefd422122a1cd496035a8afb269c6a9eded7d7269cc2fa46b0,sha256:3e947086cb59d212bcebc9deb9cca23b10540c3eafdfb044a019f203341a88c4
train_val,f_r_1650_,data/suim_processed/images/train_val/f_r_1650_.jpg,data/suim_processed/masks/train_val/f_r_1650_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,e5585d3babd477fd2aa7a89dc198bc394436700575f456ae4b4cee19975ca8f4,693ac8f1def4a9575a485447869624f72886faedfc5be2c49e310685c0ab81fa,sha256:e5585d3babd477fd2aa7a89dc198bc394436700575f456ae4b4cee19975ca8f4
train_val,f_r_1663_,data/suim_processed/images/train_val/f_r_1663_.jpg,data/suim_processed/masks/train_val/f_r_1663_.png,640,480,640,480,0,0|6,bit_threshold,0,307200,0,0.0,False,none,0038140093370dbfa4fe8a64677eed6867ab52d47836f8dd16e88d9f97e6c403,3d28f4664ac3f634757944d0e664dc3f5f774a6bd31960a73a28ffe3293e378c,sha256:0038140093370dbfa4fe8a64677eed6867ab52d47836f8dd16e88d9f97e6c403
train_val,f_r_1666_,data/suim_processed/images/train_val/f_r_1666_.jpg,data/suim_processed/masks/train_val/f_r_1666_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,f8cbc823a51fed7fdf2dbe1b149987f988e98e1bf1832d6e8de24ba2ae7e0f58,7566960a4431969b0bc7a9ae8000c379358ad4ca68e157d6ba38c66d85a265ea,sha256:f8cbc823a51fed7fdf2dbe1b149987f988e98e1bf1832d6e8de24ba2ae7e0f58
train_val,f_r_166_,data/suim_processed/images/train_val/f_r_166_.jpg,data/suim_processed/masks/train_val/f_r_166_.png,640,480,640,480,0,0|6,bit_threshold,0,307200,0,0.0,False,none,96a9233a9b147748c8eda3812c5cef821a22247efffb66b94f38245cd1ed1e68,4d08bc55cd8a2a78ca55301b47e582f89049764ea7e5c318330e6385d06e7516,sha256:96a9233a9b147748c8eda3812c5cef821a22247efffb66b94f38245cd1ed1e68
train_val,f_r_1684_,data/suim_processed/images/train_val/f_r_1684_.jpg,data/suim_processed/masks/train_val/f_r_1684_.png,640,480,640,480,0,0|1|5|7,bit_threshold,0,307200,0,0.0,False,none,f0224b19831d59ef7becb89162a22afe07f256053540abe3854971569dd717a8,0d1be86f5a08bf20a428a991beb7f4b3dce58dc1c531e882f0383645c3facd7d,sha256:f0224b19831d59ef7becb89162a22afe07f256053540abe3854971569dd717a8
train_val,f_r_1691_,data/suim_processed/images/train_val/f_r_1691_.jpg,data/suim_processed/masks/train_val/f_r_1691_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,5b48aa5a7dddc734ddfaffaefc3fd23cab8fc9a3d1c12a7017b7fb704eb730a8,a14b2e60b0d845dfeec63352b5877b138c161ed5ba9b125573c7acc0bed27b32,sha256:5b48aa5a7dddc734ddfaffaefc3fd23cab8fc9a3d1c12a7017b7fb704eb730a8
train_val,f_r_1731_,data/suim_processed/images/train_val/f_r_1731_.jpg,data/suim_processed/masks/train_val/f_r_1731_.png,640,480,640,480,0,2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,808e516d2db698914fdee3cf1fd164fa37658a01fd23b30ab9b994ea8799d7d7,205d3bbfa115b91504593ab8cfb4821e4aeb078ffcc409b88900febd54c7eff7,sha256:808e516d2db698914fdee3cf1fd164fa37658a01fd23b30ab9b994ea8799d7d7
train_val,f_r_1751_,data/suim_processed/images/train_val/f_r_1751_.jpg,data/suim_processed/masks/train_val/f_r_1751_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,b86c5c0168937d434bed7726235b2d08e3b7ce64cc8ab361258d53b7e3f7b3a2,a9c065d1ca9569eac92a0cbc26741f855ab8b1895eae65a01e32139627bd9268,sha256:b86c5c0168937d434bed7726235b2d08e3b7ce64cc8ab361258d53b7e3f7b3a2
train_val,f_r_1791_,data/suim_processed/images/train_val/f_r_1791_.jpg,data/suim_processed/masks/train_val/f_r_1791_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,6275cf43732404f454910f8a7f371348606cbab0e550533250a293d546adf021,e42d6e2f1bd96476076a242a38a900ccfee8d3ed71427b34909cc9eba214560f,sha256:6275cf43732404f454910f8a7f371348606cbab0e550533250a293d546adf021
train_val,f_r_1807_,data/suim_processed/images/train_val/f_r_1807_.jpg,data/suim_processed/masks/train_val/f_r_1807_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,dd8c83cc8f1b2acafbd29663660c377b2ce13cacb901d24173b3e8f1f3bfec2a,787938708ee67761c7fd64753a3ed20a62e0a912315b5862576cb77abb426828,sha256:dd8c83cc8f1b2acafbd29663660c377b2ce13cacb901d24173b3e8f1f3bfec2a
train_val,f_r_1871_,data/suim_processed/images/train_val/f_r_1871_.jpg,data/suim_processed/masks/train_val/f_r_1871_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,57b42ffab96161dfba20ad3505b62b0f9ad4ba97e3fdfe9784efeea67b22a412,c6328bc2f5ba43b810e1d2285d627956340f82a2f30c5b5fa6bc70505cf82b47,sha256:57b42ffab96161dfba20ad3505b62b0f9ad4ba97e3fdfe9784efeea67b22a412
train_val,f_r_1876_,data/suim_processed/images/train_val/f_r_1876_.jpg,data/suim_processed/masks/train_val/f_r_1876_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,ad69193fe9ff1a48081ae338c5f3dcdbd4bb939b7682482e70b74e49a55ce881,0bdec448fc6aec29896265fbbc37817b30e89030217af5f9d1a30330ad4f69d2,sha256:ad69193fe9ff1a48081ae338c5f3dcdbd4bb939b7682482e70b74e49a55ce881
train_val,f_r_1884_,data/suim_processed/images/train_val/f_r_1884_.jpg,data/suim_processed/masks/train_val/f_r_1884_.png,640,480,640,480,0,0|6|7,bit_threshold,0,307200,0,0.0,False,none,81fa2705c38a2ed7b1edfadd659101a3077b007e0ae474b079d5e1cc708b248a,e40c96b5930918d0f39c3f9e88cf27c954c65d81b8f0afe3e05b06737cc46cfa,sha256:81fa2705c38a2ed7b1edfadd659101a3077b007e0ae474b079d5e1cc708b248a
train_val,f_r_1968_,data/suim_processed/images/train_val/f_r_1968_.jpg,data/suim_processed/masks/train_val/f_r_1968_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,cdec3b22566f7cbf6327990fc7741fe1f6450c63d8166062392eafe4243fe725,33cdd1d5929817b01025bead720bad6dcf3cdace2b48b64896e395da9afbf1d7,sha256:cdec3b22566f7cbf6327990fc7741fe1f6450c63d8166062392eafe4243fe725
train_val,f_r_1969_,data/suim_processed/images/train_val/f_r_1969_.jpg,data/suim_processed/masks/train_val/f_r_1969_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,2144363cd6fd1a9cb3c00cfa65a17c9e119115aeaebea033aced50983fbcd2c0,f482cf900cf4dc838017e1538774baa78c5021e7c9aae840a19061cbfc2b5024,sha256:2144363cd6fd1a9cb3c00cfa65a17c9e119115aeaebea033aced50983fbcd2c0
train_val,f_r_1983_,data/suim_processed/images/train_val/f_r_1983_.jpg,data/suim_processed/masks/train_val/f_r_1983_.png,640,480,640,480,0,0|5,bit_threshold,0,307200,0,0.0,False,none,08c90802ead27991703d0cf4674eea9730aa25a1a40a65bffdd0df220296399d,aa9fe74417a7c1af7c3d15785ac4d4218f192f51d699dfe34150ff6733cc0e32,sha256:08c90802ead27991703d0cf4674eea9730aa25a1a40a65bffdd0df220296399d
train_val,f_r_1986_,data/suim_processed/images/train_val/f_r_1986_.jpg,data/suim_processed/masks/train_val/f_r_1986_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,c517c92c304b80431c2e2f4e274e0f586d28038cc60fa3f31e5a4cb0565a3b03,69b10dec5e4322e4ed91461c0d4a32ca608bc986d5eb2526896e507dbafbf62e,sha256:c517c92c304b80431c2e2f4e274e0f586d28038cc60fa3f31e5a4cb0565a3b03
train_val,f_r_2012_,data/suim_processed/images/train_val/f_r_2012_.jpg,data/suim_processed/masks/train_val/f_r_2012_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,1c2181d6d41b06975fdf5ea2e14334f231abc2fd388301c3842197bc9de96c88,699376a402c0ed9f85a33dee42fe00067914fa33d66f5cd0adf0b7f397623fea,sha256:1c2181d6d41b06975fdf5ea2e14334f231abc2fd388301c3842197bc9de96c88
train_val,f_r_2015_,data/suim_processed/images/train_val/f_r_2015_.jpg,data/suim_processed/masks/train_val/f_r_2015_.png,960,540,960,540,0,0|5|6,bit_threshold,0,518400,0,0.0,False,none,7b47fe6fc6cd2ff18306fd36e0f2564e5b25519c1c5172d0a163b3f353b9a18e,aeffe6df9707adadbb2a4392f8c8edac52f117269b7d824b3bc329202259213c,sha256:7b47fe6fc6cd2ff18306fd36e0f2564e5b25519c1c5172d0a163b3f353b9a18e
train_val,f_r_2032_,data/suim_processed/images/train_val/f_r_2032_.jpg,data/suim_processed/masks/train_val/f_r_2032_.png,640,480,640,480,0,5|6,bit_threshold,0,307200,0,0.0,False,none,550056e268d2479c8d24d10b1393b4a3f618ad850a77006c7555fe9934171fca,962999061c77ed3a1a5b18dea9b16c7e6be0d8a30697c8999cf0eee3b79bf8d4,sha256:550056e268d2479c8d24d10b1393b4a3f618ad850a77006c7555fe9934171fca
train_val,f_r_2039_,data/suim_processed/images/train_val/f_r_2039_.jpg,data/suim_processed/masks/train_val/f_r_2039_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,4cef784fe38b326446a47af9e2690dfd213d94ae0ffafb7366d73d7c181cfefc,aa08af47b7b858e794d0c1997295d44b656b5c7e706599ce4bd8c7b9fab5f69f,sha256:4cef784fe38b326446a47af9e2690dfd213d94ae0ffafb7366d73d7c181cfefc
train_val,f_r_2055_,data/suim_processed/images/train_val/f_r_2055_.jpg,data/suim_processed/masks/train_val/f_r_2055_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,a5247c84f366e2749d0f5629442c46da5e555967f0123587af8816ee487201fa,6e104e4e783314e670412305c8dccf36d3edf2a431fc2584cb1b91d97374371d,sha256:a5247c84f366e2749d0f5629442c46da5e555967f0123587af8816ee487201fa
train_val,f_r_2060_,data/suim_processed/images/train_val/f_r_2060_.jpg,data/suim_processed/masks/train_val/f_r_2060_.png,640,480,640,480,0,5|6|7,bit_threshold,0,307200,0,0.0,False,none,a2eef66d861e672f61da1fa4d19fb852279c4517012adeee842b4686bec1c86b,bb1425603ca5d97cd7c34355230ff31c336cae2248ec5ca2dd8e32829c1e0a98,sha256:a2eef66d861e672f61da1fa4d19fb852279c4517012adeee842b4686bec1c86b
train_val,f_r_2082_,data/suim_processed/images/train_val/f_r_2082_.jpg,data/suim_processed/masks/train_val/f_r_2082_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,52317ff11b9d8a8531ba1a247354d95bf6a98f255eb29f551fdeac650a50c96e,57675164f13f22ce428fd1722ab8e9034a45b3b9f0db0c1548d99aa56c6af606,sha256:52317ff11b9d8a8531ba1a247354d95bf6a98f255eb29f551fdeac650a50c96e
train_val,f_r_217_,data/suim_processed/images/train_val/f_r_217_.jpg,data/suim_processed/masks/train_val/f_r_217_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,ad18f12a988633257781bbf404561c7a7c4649f0998deae6feadba83d89228af,fbbad67951dae2511a6c4c8d71e18335eb344e719bf58cf8dee4b12b69768894,sha256:ad18f12a988633257781bbf404561c7a7c4649f0998deae6feadba83d89228af
train_val,f_r_23_,data/suim_processed/images/train_val/f_r_23_.jpg,data/suim_processed/masks/train_val/f_r_23_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,a6f0d6b73e229a87124b53344d1aec6a17590bd608f6ea24c661b2446b9f75c4,9ea16b8d506a189df61f610c275c1326042571f6598238d7d19592a591f731b4,sha256:a6f0d6b73e229a87124b53344d1aec6a17590bd608f6ea24c661b2446b9f75c4
train_val,f_r_277_,data/suim_processed/images/train_val/f_r_277_.jpg,data/suim_processed/masks/train_val/f_r_277_.png,640,480,640,480,0,0|6,bit_threshold,0,307200,0,0.0,False,none,ae66c7ffa0caddb732daceec7e0d0741c8ecb6b58b01a78f11c45aa871b43e65,42027261ee0a1c42e20e91b2974ce6703e647ae386027ad500bf23fdf185df09,sha256:ae66c7ffa0caddb732daceec7e0d0741c8ecb6b58b01a78f11c45aa871b43e65
train_val,f_r_282_,data/suim_processed/images/train_val/f_r_282_.jpg,data/suim_processed/masks/train_val/f_r_282_.png,640,480,640,480,0,0|6|7,bit_threshold,0,307200,0,0.0,False,none,71a2c52c86cc0ae63a46be3f6ef5020d8fff487d83cc82a3713cd4a454cdd23f,d990c91b654fa89a7d61e10469d7bd4f121cad250b63bc33bf88c37860d8bbcd,sha256:71a2c52c86cc0ae63a46be3f6ef5020d8fff487d83cc82a3713cd4a454cdd23f
train_val,f_r_301_,data/suim_processed/images/train_val/f_r_301_.jpg,data/suim_processed/masks/train_val/f_r_301_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,5bcaa8946ed98f51e76f23c1c4f9b4b06352903f4af26b7a678a60e11f42bad5,6b4341af1b7f625e02e05f0dd786955a56a171053c5b7f5a34151c16abd18a93,sha256:5bcaa8946ed98f51e76f23c1c4f9b4b06352903f4af26b7a678a60e11f42bad5
train_val,f_r_320_,data/suim_processed/images/train_val/f_r_320_.jpg,data/suim_processed/masks/train_val/f_r_320_.png,960,540,960,540,0,5|6|7,bit_threshold,0,518400,0,0.0,False,none,63927cd6136930c4311907dd36e0a1cad340f4337131bff856f8c3b36892fa8c,071e630fcc8e325dea27b344306bc7119024b74140d17839f3c01a2317e5f979,sha256:63927cd6136930c4311907dd36e0a1cad340f4337131bff856f8c3b36892fa8c
train_val,f_r_414_,data/suim_processed/images/train_val/f_r_414_.jpg,data/suim_processed/masks/train_val/f_r_414_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,5b3f74c72a8dd31d65592c0f2e982ffe23f4f133462e2652abadc36cb29b23cf,3650eb9051ab5751450d06516b8ad212c9668461c84b6405b7f18ad0755c2250,sha256:5b3f74c72a8dd31d65592c0f2e982ffe23f4f133462e2652abadc36cb29b23cf
train_val,f_r_481_,data/suim_processed/images/train_val/f_r_481_.jpg,data/suim_processed/masks/train_val/f_r_481_.png,640,480,640,480,0,0|6,bit_threshold,0,307200,0,0.0,False,none,fe465a70d572c48caf48954c34278167fe308b483c3d51dfdb2d2036740d447f,840c7cf35885d55cf02059f3ddc9f31045b7ddddbfd42faf311661ef6a292105,sha256:fe465a70d572c48caf48954c34278167fe308b483c3d51dfdb2d2036740d447f
train_val,f_r_503_,data/suim_processed/images/train_val/f_r_503_.jpg,data/suim_processed/masks/train_val/f_r_503_.png,640,480,640,480,0,0|2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,227e1ea621bb27222859060ae7aff3e14eaf3e0d2405971f0fd86466e5350d93,1019cd4c081ba53d443acf458fa7ce82fdc5b02d6f001d843b413e4dcadc4b5d,sha256:227e1ea621bb27222859060ae7aff3e14eaf3e0d2405971f0fd86466e5350d93
train_val,f_r_512_,data/suim_processed/images/train_val/f_r_512_.jpg,data/suim_processed/masks/train_val/f_r_512_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,1810cf8fa9d856ded7881582dd78efb59a16d89befcb2564cf6b13c245accd38,74e5d76a32c1147fff8ca7a46759e9aab5e36ffc2514dab1ab5985c6dd4c5fac,sha256:1810cf8fa9d856ded7881582dd78efb59a16d89befcb2564cf6b13c245accd38
train_val,f_r_526_,data/suim_processed/images/train_val/f_r_526_.jpg,data/suim_processed/masks/train_val/f_r_526_.png,640,480,640,480,0,0|2|5|6|7,bit_threshold,0,307200,0,0.0,False,none,84dd8bd4d11cccde006ba897aa033a5c870b4c7e10e0d7098480500b4767929b,6ac7dd5b3cc16757adc4525aaacf39d14b1cf7c5d6307bc8a7150e6fb624f9c4,sha256:84dd8bd4d11cccde006ba897aa033a5c870b4c7e10e0d7098480500b4767929b
train_val,f_r_527_,data/suim_processed/images/train_val/f_r_527_.jpg,data/suim_processed/masks/train_val/f_r_527_.png,640,480,640,480,0,2|5|6,bit_threshold,0,307200,0,0.0,False,none,c1db2041fa2795c0a62742e64830caa6bc67d4b2b5534b655533df4dcb0c86b9,d35a8f186cf9f9da84d80a6e54008607ae5af584eafccc4e28a906fbb31e577d,sha256:c1db2041fa2795c0a62742e64830caa6bc67d4b2b5534b655533df4dcb0c86b9
train_val,f_r_602_,data/suim_processed/images/train_val/f_r_602_.jpg,data/suim_processed/masks/train_val/f_r_602_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,cb8387332f4e0eca0e9bde1e1be11b6e1746cb206577611bd25793ed4d7f0b49,bd4b6c91a44e463e06e0e3deb4411bd582d2dc23a9517d21da32901b03475c58,sha256:cb8387332f4e0eca0e9bde1e1be11b6e1746cb206577611bd25793ed4d7f0b49
train_val,f_r_605_,data/suim_processed/images/train_val/f_r_605_.jpg,data/suim_processed/masks/train_val/f_r_605_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,dfa847a4ef46f9f23169d12ce3f2fc28d179773cb87afba8d06f94f6fc5b7b78,04b1a7f13028dbd6e151f7ace67a0077aa56c1bbaf247f2a33cd7430799f2ccc,sha256:dfa847a4ef46f9f23169d12ce3f2fc28d179773cb87afba8d06f94f6fc5b7b78
train_val,f_r_609_,data/suim_processed/images/train_val/f_r_609_.jpg,data/suim_processed/masks/train_val/f_r_609_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,3ecc483776709cc4f9bde4fea21fb1491b1a1173be3ed85cdcb28aec5316d8bd,aa00e1ee0104a1c86fff8cfc22f50679dda379bf6693e94a1d0e94739260aaa4,sha256:3ecc483776709cc4f9bde4fea21fb1491b1a1173be3ed85cdcb28aec5316d8bd
train_val,f_r_621_,data/suim_processed/images/train_val/f_r_621_.jpg,data/suim_processed/masks/train_val/f_r_621_.png,640,480,640,480,0,0|6,bit_threshold,0,307200,0,0.0,False,none,b8067d8fd867511698f326706a57a14cd7124206ed22b13d4916eb7cca609af9,3f9413530b7856dc85d1549677e43fd175a37bfe0e3b32f5e3cb621b50bb8ab1,sha256:b8067d8fd867511698f326706a57a14cd7124206ed22b13d4916eb7cca609af9
train_val,f_r_636_,data/suim_processed/images/train_val/f_r_636_.jpg,data/suim_processed/masks/train_val/f_r_636_.png,640,480,640,480,0,0|1|2|6|7,bit_threshold,0,307200,0,0.0,False,none,9cbe151a9337fc184cf68ba9e2046d19e690d115199444572e3cd2833d698f43,1b7929f121bc012aa8bdadb9a609e8cf869d9a5c64fa7315d275159310602abc,sha256:9cbe151a9337fc184cf68ba9e2046d19e690d115199444572e3cd2833d698f43
train_val,f_r_63_,data/suim_processed/images/train_val/f_r_63_.jpg,data/suim_processed/masks/train_val/f_r_63_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,dcc8d4f2d41308d0206b47aa0f92d13f16f48e4d02760e49d736105d87858e52,90ad85aca4695dcc91b4fea4cbfcb95b5ac536e580f14c25ff4041840ac2b517,sha256:dcc8d4f2d41308d0206b47aa0f92d13f16f48e4d02760e49d736105d87858e52
train_val,f_r_68_,data/suim_processed/images/train_val/f_r_68_.jpg,data/suim_processed/masks/train_val/f_r_68_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,b1ae6d03145654319cf061ecf266ff629d02c9e3f6fde5631fc5e765f61983c2,88fd9590e55c7d348e87a8d96834548ce5e2fdccf86724bb0a72ab57ac62d12e,sha256:b1ae6d03145654319cf061ecf266ff629d02c9e3f6fde5631fc5e765f61983c2
train_val,f_r_708_,data/suim_processed/images/train_val/f_r_708_.jpg,data/suim_processed/masks/train_val/f_r_708_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,7e132891e6117aa77d7e250d15252add500726112182efd5f0f46f02090d3bc0,bbc3629402f6a266cabceecc34f36ca3bf57031d61ac9a12f32cb513531d16a2,sha256:7e132891e6117aa77d7e250d15252add500726112182efd5f0f46f02090d3bc0
train_val,f_r_754_,data/suim_processed/images/train_val/f_r_754_.jpg,data/suim_processed/masks/train_val/f_r_754_.png,640,480,640,480,0,0|1|5,bit_threshold,0,307200,0,0.0,False,none,3b4eb7fb8918efbbbf44f00836f3644f468a915f5364d91757591f87c2751220,ad683bb59102c25ff8773450d94d96b0f213d60874d24b98754de0d25a04feab,sha256:3b4eb7fb8918efbbbf44f00836f3644f468a915f5364d91757591f87c2751220
train_val,f_r_769_,data/suim_processed/images/train_val/f_r_769_.jpg,data/suim_processed/masks/train_val/f_r_769_.png,640,480,640,480,0,5|6,bit_threshold,0,307200,0,0.0,False,none,d5c60888846fcd465b86a1daed86bd939eef2b58ebc22a9723e2f32bbd5937eb,05e8b530dc83cf2596febec4538c19498be9715ddeb44ec8ea6a40dce4182dbc,sha256:d5c60888846fcd465b86a1daed86bd939eef2b58ebc22a9723e2f32bbd5937eb
train_val,f_r_795_,data/suim_processed/images/train_val/f_r_795_.jpg,data/suim_processed/masks/train_val/f_r_795_.png,640,480,640,480,0,0|5|6|7,bit_threshold,0,307200,0,0.0,False,none,3f2a95c6c548e97c4437d5b2c065123e46e1286f1fcf92d89caf95ddca3fdc73,df28aa2fd9e1b65d9981087f0c5efff138fe8e5ae13080b03745fdf9b133a9e8,sha256:3f2a95c6c548e97c4437d5b2c065123e46e1286f1fcf92d89caf95ddca3fdc73
train_val,f_r_821_,data/suim_processed/images/train_val/f_r_821_.jpg,data/suim_processed/masks/train_val/f_r_821_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,ca185c634597b3c60d8f06a388eb6f7c1792015b637aeebd971f6d594615940a,b311939bd8c5a99797bcdc8f7b9b8829d318fc6c8331fe7dc41fd815161543a8,sha256:ca185c634597b3c60d8f06a388eb6f7c1792015b637aeebd971f6d594615940a
train_val,f_r_824_,data/suim_processed/images/train_val/f_r_824_.jpg,data/suim_processed/masks/train_val/f_r_824_.png,640,480,640,480,0,0|1|5,bit_threshold,0,307200,0,0.0,False,none,9726838286dbc67809a06d8414d350b061837333057d86f58d3f863c87692c47,2f659e2854f96dd284d98ea12b6fac36b379186605cf122b4afb239e84524daa,sha256:9726838286dbc67809a06d8414d350b061837333057d86f58d3f863c87692c47
train_val,f_r_840_,data/suim_processed/images/train_val/f_r_840_.jpg,data/suim_processed/masks/train_val/f_r_840_.png,960,540,960,540,0,0|5|6,bit_threshold,0,518400,0,0.0,False,none,50e9a492d136e6d4ba479c2c1e48f2a9549eeaa9a5aa064851bf55257e0eed39,2cbedce68424a77ba341439c35dc4f41d191acb3c6455e10ade366b6fee6c473,sha256:50e9a492d136e6d4ba479c2c1e48f2a9549eeaa9a5aa064851bf55257e0eed39
train_val,f_r_842_,data/suim_processed/images/train_val/f_r_842_.jpg,data/suim_processed/masks/train_val/f_r_842_.png,640,480,640,480,0,5|6,bit_threshold,0,307200,0,0.0,False,none,767857b8babd0cf55bc51038e7ccb7feeec58151a521eb48916985962f09d0e4,13058b1f4b4ac8771c9fbc89e8b4f8cb4e4174cce188a4df86a327ce3c4cba4a,sha256:767857b8babd0cf55bc51038e7ccb7feeec58151a521eb48916985962f09d0e4
train_val,f_r_856_,data/suim_processed/images/train_val/f_r_856_.jpg,data/suim_processed/masks/train_val/f_r_856_.png,640,480,640,480,0,0|6,bit_threshold,0,307200,0,0.0,False,none,35c8582f5bf38a10c12205d8783e0702628d72cc0b77e95b3ee443eca151971b,973308da80e7e193d4188faa2a3bda34fa3011a4ae07e22785250060930357b1,sha256:35c8582f5bf38a10c12205d8783e0702628d72cc0b77e95b3ee443eca151971b
train_val,f_r_905_,data/suim_processed/images/train_val/f_r_905_.jpg,data/suim_processed/masks/train_val/f_r_905_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,4bfb222e3be2f5c3e7f03d96cf87fd16690786978f16a25b9f1479a7b7b4253e,dbd97b5709c35956d56f3d35b26d30820969b69924eeb19be77df28ed3b1e06c,sha256:4bfb222e3be2f5c3e7f03d96cf87fd16690786978f16a25b9f1479a7b7b4253e
train_val,f_r_913_,data/suim_processed/images/train_val/f_r_913_.jpg,data/suim_processed/masks/train_val/f_r_913_.png,640,480,640,480,0,0|5|6,bit_threshold,0,307200,0,0.0,False,none,c78ee5e6e9cad9ad98d3ecb36b74f6aef83f173d9ebb4a359113d2eedc036b93,0a239900ed1a0d471c73a48271d0c470012f63aadcca600eda3bce120d067805,sha256:c78ee5e6e9cad9ad98d3ecb36b74f6aef83f173d9ebb4a359113d2eedc036b93
