uiis_sample_id,uiis_image_path,suim_sample_id,suim_partition,suim_image_path,image_sha256
uiis_train_002688,data\uiis_raw\train\XL_3201.jpg,f_r_2075_,calibration,data/suim_processed/images/train_val/f_r_2075_.jpg,cc89994c205a2df2ce16a82f6e78958a29fd6c4a313a4a753b68ef6be5cdc2f1
uiis_train_002689,data\uiis_raw\train\XL_3202.jpg,f_r_773_,train,data/suim_processed/images/train_val/f_r_773_.jpg,41e2b99930f9fdc72ea4013e93b37d1df8654a3039398795d0ce36a1590e84a1
uiis_train_002690,data\uiis_raw\train\XL_3203.jpg,n_l_56_,val,data/suim_processed/images/train_val/n_l_56_.jpg,f125d946c8149244c235f7ad472f792647965bfbf8b468328991724e1a8ae39d
uiis_train_002691,data\uiis_raw\train\XL_3204.jpg,f_r_1753_,train,data/suim_processed/images/train_val/f_r_1753_.jpg,0444fb6da5e370cb39989745861d2dc7aa1e408c516f90a7dfe349049a514667
uiis_train_002692,data\uiis_raw\train\XL_3205.jpg,f_r_1081_,train,data/suim_processed/images/train_val/f_r_1081_.jpg,370201cd97950f56154a4ce628f2785e25f7e8d15bb6e359a8a3df965df238ca
uiis_train_002693,data\uiis_raw\train\XL_3206.jpg,f_r_376_,train,data/suim_processed/images/train_val/f_r_376_.jpg,fa7af328070e253c8b7b1c6413e8d7a164819722e733f0e8777d3d84d3d88941
uiis_train_002694,data\uiis_raw\train\XL_3208.jpg,f_r_1215_,train,data/suim_processed/images/train_val/f_r_1215_.jpg,6096486398d071576f4cc48fc51cd5985d97b17c57e5012478e31c7df8640114
uiis_train_002696,data\uiis_raw\train\XL_3210.jpg,f_r_1618_,train,data/suim_processed/images/train_val/f_r_1618_.jpg,214031a646922a82263fee831ea9a01c1841b612364bc5d70b1d3b216c74a701
uiis_train_002697,data\uiis_raw\train\XL_3211.jpg,f_r_1885_,train,data/suim_processed/images/train_val/f_r_1885_.jpg,37caababdb3ecfaf0627c668fce9ee87b7367d33e98fe41f0cad27f32ef5057e
uiis_train_002698,data\uiis_raw\train\XL_3212.jpg,f_r_126_,train,data/suim_processed/images/train_val/f_r_126_.jpg,7d50e1a52707ea0a19cd8b75f1e50377fc621a7fd1a9afa6c8f66d39541c638a
uiis_train_002699,data\uiis_raw\train\XL_3213.jpg,f_r_1062_,calibration,data/suim_processed/images/train_val/f_r_1062_.jpg,59692ba7775ac83591abab9bcfe7f5e1e3cf63d8a9f5a43cf23f2e39d69ffc82
uiis_train_002700,data\uiis_raw\train\XL_3215.jpg,f_r_1609_,train,data/suim_processed/images/train_val/f_r_1609_.jpg,304271d4861d6f9d0f8d2854ab915c8de1246b1e324427f2b374c83dd54091e6
uiis_train_002701,data\uiis_raw\train\XL_3218.jpg,f_r_1409_,train,data/suim_processed/images/train_val/f_r_1409_.jpg,d3ad276e2808895b384a8e294adb16d76aad10368e97ed87e6586bc90738f06b
uiis_train_002702,data\uiis_raw\train\XL_3219.jpg,f_r_566_,train,data/suim_processed/images/train_val/f_r_566_.jpg,6c573c9f9256cfca790bb2e49f0ca887ed3081ac473f7da8f10a0663ca0d862b
uiis_train_002704,data\uiis_raw\train\XL_3220.jpg,f_r_183_,calibration,data/suim_processed/images/train_val/f_r_183_.jpg,e29c710b195e3f1249eff1a9b7bc8d7e75e83d084f69e3371a6c9c94bb63465a
uiis_train_002705,data\uiis_raw\train\XL_3223.jpg,f_r_1946_,train,data/suim_processed/images/train_val/f_r_1946_.jpg,7078bd1c416712485780a26f358786e1df73cbfcd48f561bc64808bc21134b00
uiis_train_002706,data\uiis_raw\train\XL_3224.jpg,f_r_1997_,calibration,data/suim_processed/images/train_val/f_r_1997_.jpg,b295894ee2426317b09b35bcb3388c75762474c631d89c3c75a1593813dc7d32
uiis_train_002707,data\uiis_raw\train\XL_3226.jpg,f_r_1526_,train,data/suim_processed/images/train_val/f_r_1526_.jpg,64aa382748cbe4dc992b4c0599d22cc9b77077cace614fbf0e753dce8bb61959
uiis_train_002708,data\uiis_raw\train\XL_3227.jpg,f_r_1896_,train,data/suim_processed/images/train_val/f_r_1896_.jpg,e7063d9e1f05e4a2c86cde65a1167b8b9b557b597f16fa41ced06e8f5c1353d1
uiis_train_002709,data\uiis_raw\train\XL_3228.jpg,w_r_121_,train,data/suim_processed/images/train_val/w_r_121_.jpg,10e91eb536470745ec7165202be3c293835bc906083d4944939b27f01713ff40
uiis_train_002710,data\uiis_raw\train\XL_3230.jpg,f_r_430_,train,data/suim_processed/images/train_val/f_r_430_.jpg,85a192e8aa8dfbda014e953b2b519369414e49359b56544b99d135196e2bf0dd
uiis_train_002711,data\uiis_raw\train\XL_3232.jpg,f_r_480_,train,data/suim_processed/images/train_val/f_r_480_.jpg,3c7df1532f3dc1a35f914079c0457b8db3e309ddc4add371835b205a6a6c4a0a
uiis_train_002712,data\uiis_raw\train\XL_3233.jpg,f_r_1725_,train,data/suim_processed/images/train_val/f_r_1725_.jpg,f0d82dd78a095d203aef4e2aa4e8bcd5c8de99e5a75f6af9d82ae6761cc496ea
uiis_train_002713,data\uiis_raw\train\XL_3234.jpg,f_r_1831_,train,data/suim_processed/images/train_val/f_r_1831_.jpg,cc0caa6575ff7c0eb7746554f9a2f32728136c91378481b986026bbef0d224bb
uiis_train_002714,data\uiis_raw\train\XL_3237.jpg,f_r_973_,train,data/suim_processed/images/train_val/f_r_973_.jpg,768b66b1bfbb96e566c14540d49baccaebf9bda2600fb92f7790ef3d6fe6df7f
uiis_train_002715,data\uiis_raw\train\XL_3238.jpg,f_r_382_,train,data/suim_processed/images/train_val/f_r_382_.jpg,c5b4d7080f6f2d735362690ea85775157ecde31af2363f796a4ac98aaee60a4f
uiis_train_002716,data\uiis_raw\train\XL_3239.jpg,f_r_1152_,train,data/suim_processed/images/train_val/f_r_1152_.jpg,6ce809f78105b5dd0f50db63ab75112166600093da10841f42ffe09933e92f02
uiis_train_002717,data\uiis_raw\train\XL_3240.jpg,f_r_94_,val,data/suim_processed/images/train_val/f_r_94_.jpg,365583b491f10cc80d6fdb00473100d4e6588cd600ccbe8779e7642bd44df6a2
uiis_train_002718,data\uiis_raw\train\XL_3243.jpg,f_r_669_,calibration,data/suim_processed/images/train_val/f_r_669_.jpg,ab9a3fa178df7d3571309dbd6cd3d25d9711cf6a5869610249e36fae724b5564
uiis_train_002719,data\uiis_raw\train\XL_3245.jpg,f_r_1012_,train,data/suim_processed/images/train_val/f_r_1012_.jpg,174112b85c2df01af7d31f51a8d7d1a285397bb48b67e3dfdd349b670c070af6
uiis_train_002720,data\uiis_raw\train\XL_3248.jpg,f_r_624_,train,data/suim_processed/images/train_val/f_r_624_.jpg,7b4f5ea9e23f792b0d28307537fef42a9e1c82e7ee8bea84835a6e37d000856a
uiis_train_002721,data\uiis_raw\train\XL_3249.jpg,f_r_764_,train,data/suim_processed/images/train_val/f_r_764_.jpg,3b18aa4e0dac78cdf34d290d36106f66d5556ebbe8a96af6ee2091290a294ce8
uiis_train_002723,data\uiis_raw\train\XL_3250.jpg,f_r_1819_,train,data/suim_processed/images/train_val/f_r_1819_.jpg,4be4fe41895f363cdc9a61e65d146e16dc8d7dff10f59ea8b9af0e3261307022
uiis_train_002724,data\uiis_raw\train\XL_3255.jpg,f_r_123_,train,data/suim_processed/images/train_val/f_r_123_.jpg,d3d78d10926fff013089302ed65f77894b37bee6792710b1198cd73559d3ad65
uiis_train_002725,data\uiis_raw\train\XL_3256.jpg,f_r_17_,val,data/suim_processed/images/train_val/f_r_17_.jpg,510336541ffc892d58bfc1a07b37929f2ccf2aa0005831bea0ad2e17cd6b87a7
uiis_train_002726,data\uiis_raw\train\XL_3257.jpg,f_r_1036_,train,data/suim_processed/images/train_val/f_r_1036_.jpg,c634b693e8ff7bcae7991f158b8e487c33b32750ac2e053691b24c227a46d41e
uiis_train_002727,data\uiis_raw\train\XL_3259.jpg,f_r_1307_,val,data/suim_processed/images/train_val/f_r_1307_.jpg,9f3120e6499fb364db9e41f87df76b1124feaab6095ec4e38eea242103f156ab
uiis_train_002729,data\uiis_raw\train\XL_3260.jpg,f_r_2077_,train,data/suim_processed/images/train_val/f_r_2077_.jpg,4b2878bd8e630e388f372afa27a4b0797e6bad460f0f565cc42e6256e92aa4dd
uiis_train_002730,data\uiis_raw\train\XL_3261.jpg,f_r_451_,train,data/suim_processed/images/train_val/f_r_451_.jpg,502b30c05c1372eb50e574c381ffb97d35f51ca1162ff63de2f6bd63bc81e81b
uiis_train_002731,data\uiis_raw\train\XL_3262.jpg,w_r_110_,train,data/suim_processed/images/train_val/w_r_110_.jpg,41cba349314d5b3f9d7a80fc8feec83c87c32eef811655593cfe3fd0570147de
uiis_train_002732,data\uiis_raw\train\XL_3263.jpg,f_r_658_,train,data/suim_processed/images/train_val/f_r_658_.jpg,9c6df54c0d74630f0ccd2270197fba7037875802766bde87a2355bbdc0ef1b3a
uiis_train_002733,data\uiis_raw\train\XL_3264.jpg,f_r_1086_,val,data/suim_processed/images/train_val/f_r_1086_.jpg,67da1b89cbcbaa027b340cec5286e5fa12e2224612f0fa2faa290bc5eaca523f
uiis_train_002734,data\uiis_raw\train\XL_3265.jpg,f_r_1047_,train,data/suim_processed/images/train_val/f_r_1047_.jpg,f16a70d5cb0710da0f3e0739d515890ad8d8879fc97224ad207c1010a5574a93
uiis_train_002735,data\uiis_raw\train\XL_3266.jpg,f_r_1495_,train,data/suim_processed/images/train_val/f_r_1495_.jpg,04248373d9a2ad33d05dffda8189f5e259b3b3fcfce482e601a5b862697708ea
uiis_train_002736,data\uiis_raw\train\XL_3267.jpg,f_r_1231_,train,data/suim_processed/images/train_val/f_r_1231_.jpg,dc7a135c427fdaf209eade0eb9cf5d3218fcdd3a9d95b96688f469e6e9407ecb
uiis_train_002737,data\uiis_raw\train\XL_3269.jpg,f_r_1042_,train,data/suim_processed/images/train_val/f_r_1042_.jpg,4569ee87e09a8157be0cbf468faa89dff320159fdcaf59e0fc5ab8b4940affe7
uiis_train_002738,data\uiis_raw\train\XL_327.jpg,w_r_23_,train,data/suim_processed/images/train_val/w_r_23_.jpg,e0ec54d722924e91e531d71a637a6ec72e153fe78daada6cf482bc3fa2481522
uiis_train_002739,data\uiis_raw\train\XL_3270.jpg,f_r_1970_,train,data/suim_processed/images/train_val/f_r_1970_.jpg,1aa3b3f74aabbe49a005af2fa7834c9083635fc174bf9bd6d8ff8f1a2c051596
uiis_train_002740,data\uiis_raw\train\XL_3272.jpg,f_r_1355_,train,data/suim_processed/images/train_val/f_r_1355_.jpg,372d76a851994d9ecb26d82f7a46c12c9a5c693655adf5dd593b1dbf9534b1bf
uiis_train_002743,data\uiis_raw\train\XL_3276.jpg,f_r_1107_,calibration,data/suim_processed/images/train_val/f_r_1107_.jpg,8e605759f8ce2dfab4a69a42ccb5bceee2a652b08d38f2df2b0dfb528dd36055
uiis_train_002744,data\uiis_raw\train\XL_3278.jpg,f_r_1963_,train,data/suim_processed/images/train_val/f_r_1963_.jpg,2d5cbd98085979d6404e7f0268aafb495aa105a709050528544aa967a3544df2
uiis_train_002746,data\uiis_raw\train\XL_3280.jpg,f_r_1623_,train,data/suim_processed/images/train_val/f_r_1623_.jpg,be5d538f11db6c097a73515615a154723d888d9f8a97e721eb9cd34067c0d8cc
uiis_train_002747,data\uiis_raw\train\XL_3281.jpg,f_r_1437_,val,data/suim_processed/images/train_val/f_r_1437_.jpg,9b363d5d9e102be60bc77bc207170a1c38407844cd35ce51802cce7b0f2e526d
uiis_train_002748,data\uiis_raw\train\XL_3284.jpg,f_r_500_,train,data/suim_processed/images/train_val/f_r_500_.jpg,c7326a0790d5f2ef3a7c0a918050d6b7c1d341108c4141fb9a399df4d2559375
uiis_train_002749,data\uiis_raw\train\XL_3289.jpg,f_r_920_,train,data/suim_processed/images/train_val/f_r_920_.jpg,acb253efa7b81675107229a5c199a9eefbc2994577f17549bd39eee4074bfe26
uiis_train_002750,data\uiis_raw\train\XL_3290.jpg,f_r_1962_,val,data/suim_processed/images/train_val/f_r_1962_.jpg,41044a04a0f1a9afc728382c2936d6310c0806dbeb714c22b80cad3415cd01b9
uiis_train_002751,data\uiis_raw\train\XL_3291.jpg,f_r_1860_,train,data/suim_processed/images/train_val/f_r_1860_.jpg,35af34b9c4601a2765c31ebee1b12ea2c9c83a1f3ec6042d8624d3d82ed7b812
uiis_train_002752,data\uiis_raw\train\XL_3292.jpg,f_r_639_,train,data/suim_processed/images/train_val/f_r_639_.jpg,17ea3b4fa982b7647908405eeb4b4a134572d230ddf0e01608154443fe664a59
uiis_train_002753,data\uiis_raw\train\XL_3293.jpg,f_r_290_,train,data/suim_processed/images/train_val/f_r_290_.jpg,7810cfb35589f189a73c69a31b971e6bc68dab3efdfae59a5cf6c8a8bc492d9c
uiis_train_002754,data\uiis_raw\train\XL_3296.jpg,f_r_1872_,train,data/suim_processed/images/train_val/f_r_1872_.jpg,fe3429feb7fb92874e81d0376fbcdaf88784f834f77d8a09d349472fc864aa9c
uiis_train_002755,data\uiis_raw\train\XL_3297.jpg,f_r_1958_,train,data/suim_processed/images/train_val/f_r_1958_.jpg,c82b9a7295f39c208fdb733748a5edd6e6d81d4ef0e7968451fbbfa6915ea29c
uiis_train_002756,data\uiis_raw\train\XL_3298.jpg,f_r_1925_,train,data/suim_processed/images/train_val/f_r_1925_.jpg,74596b980ca7b867c8c81ed7f364e9eb008e109352348d294dd0a386e45ed71d
uiis_train_002757,data\uiis_raw\train\XL_3299.jpg,f_r_1991_,calibration,data/suim_processed/images/train_val/f_r_1991_.jpg,2463471caf436e45e6843d5946eafe44232848d2834dad664b0228090e5fb7a5
uiis_train_002759,data\uiis_raw\train\XL_3301.jpg,f_r_1673_,train,data/suim_processed/images/train_val/f_r_1673_.jpg,aca734def7b12fd4c44dee1557917ddbf6147fe4cee415fe341663fb445e2f1d
uiis_train_002760,data\uiis_raw\train\XL_3303.jpg,f_r_569_,val,data/suim_processed/images/train_val/f_r_569_.jpg,78b0c910e92bb5964da1c1c8f392bc4ddcd8940ed17eb8d5c236edabb647495e
uiis_train_002761,data\uiis_raw\train\XL_3304.jpg,f_r_1729_,val,data/suim_processed/images/train_val/f_r_1729_.jpg,c9536ad2cdebdd4ba1388cee80cea013e25d20141b8208fbeb25b36df19ac46e
uiis_train_002762,data\uiis_raw\train\XL_3305.jpg,n_l_62_,train,data/suim_processed/images/train_val/n_l_62_.jpg,13469f31d4f9e436eb5fb04aaf254ab760f546b24561efd39517f3407d43f9e7
uiis_train_002763,data\uiis_raw\train\XL_3306.jpg,f_r_490_,train,data/suim_processed/images/train_val/f_r_490_.jpg,431688032d195ef12dabd5832e2f07c98f23772a5e3291f56ae80ef046d762be
uiis_train_002764,data\uiis_raw\train\XL_3308.jpg,f_r_1075_,train,data/suim_processed/images/train_val/f_r_1075_.jpg,9d91f0a683c6a9e349ae2a87ad8aeff3a3584f6102ef5c30c9be73e9ba93066c
uiis_train_002765,data\uiis_raw\train\XL_3309.jpg,f_r_785_,train,data/suim_processed/images/train_val/f_r_785_.jpg,631ca4d86100a83deecd7275e427170b07286475863dae0facc7a00a8222cd18
uiis_train_002767,data\uiis_raw\train\XL_3310.jpg,f_r_1227_,val,data/suim_processed/images/train_val/f_r_1227_.jpg,66081b5ff10cc17513979542700c446b9fb4bc5123d3b8ff10d034cf98f3884e
uiis_train_002768,data\uiis_raw\train\XL_3312.jpg,f_r_1119_,calibration,data/suim_processed/images/train_val/f_r_1119_.jpg,7a01527cb2689ee5377cf476b2d5907f9be796e34cd261180cc1fb95bbff02b3
uiis_train_002769,data\uiis_raw\train\XL_3313.jpg,f_r_980_,train,data/suim_processed/images/train_val/f_r_980_.jpg,cf40a2b2f37e258f166b1e4d9651a331f0ec869bc0acb4afb89034848522a3f6
uiis_train_002770,data\uiis_raw\train\XL_3315.jpg,d_r_519_,train,data/suim_processed/images/train_val/d_r_519_.jpg,973ffc56d6adc6818010bfb7b1f5928f91b63b29f3abb78049f508551de0b517
uiis_train_002771,data\uiis_raw\train\XL_3316.jpg,f_r_3_,train,data/suim_processed/images/train_val/f_r_3_.jpg,fdeab15d7a4c7da0e03d993dfd5a013975a24d8fae3894d6bdb65e6526ea346b
uiis_train_002772,data\uiis_raw\train\XL_3317.jpg,f_r_426_,train,data/suim_processed/images/train_val/f_r_426_.jpg,c5f8249f3effb68fd7ab6f3034e6e97b0e8a9af0eeb9bb62b61ee24b9d267bcd
uiis_train_002774,data\uiis_raw\train\XL_3320.jpg,f_r_1941_,train,data/suim_processed/images/train_val/f_r_1941_.jpg,b34451473324fd0067577058ff4b9a2f9028d9400ba8c736d8f4349c3af8ecd5
uiis_train_002775,data\uiis_raw\train\XL_3323.jpg,f_r_491_,train,data/suim_processed/images/train_val/f_r_491_.jpg,550ba3e37e6447d9f524fc2b22631a4b5622e43081616699dc198ddb2c7e33ee
uiis_train_002776,data\uiis_raw\train\XL_3324.jpg,f_r_1501_,train,data/suim_processed/images/train_val/f_r_1501_.jpg,c9b321878ed9454598a81c8b59a48acb2b533467237275f4f466f84a966d83d4
uiis_train_002777,data\uiis_raw\train\XL_3325.jpg,f_r_173_,train,data/suim_processed/images/train_val/f_r_173_.jpg,faede9b738f17c98dc2ac79899bfe543ebba7488a77ae6eb47da890f434f384e
uiis_train_002778,data\uiis_raw\train\XL_3326.jpg,f_r_1162_,train,data/suim_processed/images/train_val/f_r_1162_.jpg,e7d1aff9f2f9fedf6751d87a470f564a572dcd1f9730f79c6fb43ed28d761e40
uiis_train_002779,data\uiis_raw\train\XL_3329.jpg,f_r_828_,train,data/suim_processed/images/train_val/f_r_828_.jpg,43fba5ea14276d4fde47826189c24a26025420538d9e20e6c1cf5b223ac0c64c
uiis_train_002781,data\uiis_raw\train\XL_3330.jpg,f_r_1667_,train,data/suim_processed/images/train_val/f_r_1667_.jpg,7cac36e610216cfca2ac5a6f5ca07c86ceabad77d17ee0fa468f24936ff976f3
uiis_train_002782,data\uiis_raw\train\XL_3331.jpg,f_r_1690_,train,data/suim_processed/images/train_val/f_r_1690_.jpg,a13c0c63f62b8741495a4191c16f6399956d19aa01f20fd4ba9ec109bec9b88d
uiis_train_002783,data\uiis_raw\train\XL_3333.jpg,f_r_1488_,train,data/suim_processed/images/train_val/f_r_1488_.jpg,61454e4b16e045b984a365f221577546369c5d31bb03cef62a625a63b36f2761
uiis_train_002784,data\uiis_raw\train\XL_3334.jpg,f_r_1123_,train,data/suim_processed/images/train_val/f_r_1123_.jpg,b615df22f27f178e56179b2d2e056d13ace187b5025d66ee676d14d1b6714cb9
uiis_train_002785,data\uiis_raw\train\XL_3336.jpg,f_r_753_,calibration,data/suim_processed/images/train_val/f_r_753_.jpg,12b018608479ccbb5312c612607c6e4ccb6ec4f0ce2bc75770d9de42e323da99
uiis_train_002786,data\uiis_raw\train\XL_3337.jpg,f_r_909_,train,data/suim_processed/images/train_val/f_r_909_.jpg,fe343632a9101fcce0e3aed92667696b92c14114d2b6e027760117936ef0b68f
uiis_train_002787,data\uiis_raw\train\XL_3338.jpg,f_r_1518_,train,data/suim_processed/images/train_val/f_r_1518_.jpg,90c0c7c3c70ef7ff40e0ed6497703c5ee0a3037383a1b85a7c46892c7b1565b1
uiis_train_002788,data\uiis_raw\train\XL_3339.jpg,f_r_1763_,train,data/suim_processed/images/train_val/f_r_1763_.jpg,2618b4ef8ff89e17472f622fafa2552f0c51820556a24183164adcb84660b904
uiis_train_002789,data\uiis_raw\train\XL_3340.jpg,f_r_281_,calibration,data/suim_processed/images/train_val/f_r_281_.jpg,5df7fd9669ce3e5c94697bdca0a32d0274e2ecfb61c4c7f882f676906949c166
uiis_train_002790,data\uiis_raw\train\XL_3344.jpg,f_r_2017_,train,data/suim_processed/images/train_val/f_r_2017_.jpg,62365273345aca25b6536e8726286abeeb9005892629fac6969b36e88b9b530e
uiis_train_002791,data\uiis_raw\train\XL_3345.jpg,f_r_1736_,train,data/suim_processed/images/train_val/f_r_1736_.jpg,44735ba3de5e95e5d1ee152ff486b1fddac6c1434283d1729c5437397b42d35b
uiis_train_002792,data\uiis_raw\train\XL_3346.jpg,f_r_1023_,train,data/suim_processed/images/train_val/f_r_1023_.jpg,dce515be382d630c7cc35ea91e6a6bb4f97d767a9aa4abce146c88ab1b2114bb
uiis_train_002793,data\uiis_raw\train\XL_3347.jpg,f_r_495_,train,data/suim_processed/images/train_val/f_r_495_.jpg,b9cbda05af7c653a06091069ab492fa0ddc2b4da6b3fa1e70211b0cf81fcb854
uiis_train_002794,data\uiis_raw\train\XL_3348.jpg,f_r_1956_,train,data/suim_processed/images/train_val/f_r_1956_.jpg,c37fbbccbe9c7c8f48932a888c57f8a3657dedb897b5ea79fa1cd88558379472
uiis_train_002795,data\uiis_raw\train\XL_3349.jpg,w_r_207_,train,data/suim_processed/images/train_val/w_r_207_.jpg,1c864ceffb41123d1c3038e723c6896d05bd868da85fa9c3747a30d6c3a9b211
uiis_train_002796,data\uiis_raw\train\XL_3351.jpg,f_r_906_,train,data/suim_processed/images/train_val/f_r_906_.jpg,b65bbf08818e308303c00ed491594b5404ff659a6b9c0c599788b9bbdef8c4b9
uiis_train_002797,data\uiis_raw\train\XL_3352.jpg,f_r_605_,train,data/suim_processed/images/train_val/f_r_605_.jpg,dfa847a4ef46f9f23169d12ce3f2fc28d179773cb87afba8d06f94f6fc5b7b78
uiis_train_002798,data\uiis_raw\train\XL_3354.jpg,f_r_367_,train,data/suim_processed/images/train_val/f_r_367_.jpg,87b0f7653efc1d6854571b6c1cb93b833d7bda39b24b5dc7fc0088da3988d6c5
uiis_train_002799,data\uiis_raw\train\XL_3357.jpg,f_r_1387_,train,data/suim_processed/images/train_val/f_r_1387_.jpg,3ff3331ff98efd7d0e3d4235b1f1c6935424558b415670730f23c2166839a68e
uiis_train_002800,data\uiis_raw\train\XL_3358.jpg,f_r_1401_,train,data/suim_processed/images/train_val/f_r_1401_.jpg,dba6f6c174981288080317f34148e7c8b2950e2ee36ef3bdd1ac713e80791b4e
uiis_train_002801,data\uiis_raw\train\XL_3359.jpg,n_l_74_,train,data/suim_processed/images/train_val/n_l_74_.jpg,629d5484f5ea37673d68206edfa459c3c2276486e72431de15f36834240aa2ed
uiis_train_002802,data\uiis_raw\train\XL_3360.jpg,f_r_1807_,train,data/suim_processed/images/train_val/f_r_1807_.jpg,dd8c83cc8f1b2acafbd29663660c377b2ce13cacb901d24173b3e8f1f3bfec2a
uiis_train_002803,data\uiis_raw\train\XL_3361.jpg,f_r_1587_,train,data/suim_processed/images/train_val/f_r_1587_.jpg,873cec67387ebf8b1ef37cb05ec21fbb102a6d713a38948efedc028802b749e9
uiis_train_002804,data\uiis_raw\train\XL_337.jpg,n_l_41_,train,data/suim_processed/images/train_val/n_l_41_.jpg,4ca64e08a3e3a0371d8c7a5c72e7728e96f5d6bf6cdafce7f849b1ef14f475fe
uiis_train_002960,data\uiis_raw\train\XL_529.jpg,n_l_97_,train,data/suim_processed/images/train_val/n_l_97_.jpg,f0801f28e26fbc2c2319f0ed0f1c0cc550906892deac7fde052b0b4d81411f22
uiis_train_003047,data\uiis_raw\train\XL_621.jpg,n_l_31_,train,data/suim_processed/images/train_val/n_l_31_.jpg,d61eeab6c46f495930b8d421c7c8505307f21abe96184a0db4667e4939b5c755
uiis_train_003066,data\uiis_raw\train\XL_649.jpg,n_l_73_,calibration,data/suim_processed/images/train_val/n_l_73_.jpg,2e2447b5683080eb524004d92e81a3498eec041f2b857f28bbeef6058a0f1dc2
uiis_train_003124,data\uiis_raw\train\XL_707.jpg,w_r_22_,test,data/suim_processed/images/test/w_r_22_.jpg,deaf47fd3e2852357e35bab2ac8b6994f0f7aabd19948cbde388faa5d4103645
uiis_train_003231,data\uiis_raw\train\XL_823.jpg,d_r_797_,train,data/suim_processed/images/train_val/d_r_797_.jpg,91ffabd0e8ce57f0b151151e55d1c11fbdf2e2a9902edec2223aed63f0c3c4ed
uiis_train_003269,data\uiis_raw\train\XL_869.jpg,d_r_733_,train,data/suim_processed/images/train_val/d_r_733_.jpg,de75f54b6395375a6947987efc1d1ce604677c9df0fed2fecc95177cc8952c2e
uiis_train_003408,data\uiis_raw\train\XXL_116.jpg,n_l_20_,train,data/suim_processed/images/train_val/n_l_20_.jpg,a88e248f8a762be2fa5872cf1596a0826d789988d9626a45fd67e25c48891ce2
uiis_train_003458,data\uiis_raw\train\XXL_176.jpg,n_l_67_,val,data/suim_processed/images/train_val/n_l_67_.jpg,889d06f7e447091446ee8d46507a89df47c2e085b9250f857869a2b7f77f6231
uiis_train_003494,data\uiis_raw\train\XXL_220.jpg,f_r_445_,train,data/suim_processed/images/train_val/f_r_445_.jpg,2c66d7e183b4648cdbcacc42250778d01f8252a1a8f883611e891b7e1a4f848f
uiis_train_003521,data\uiis_raw\train\XXL_252.jpg,f_r_1546_,train,data/suim_processed/images/train_val/f_r_1546_.jpg,e6b32c503e6568f4a2e4d51a0aed98ec3629f014e5184544a3e9e298d8e683e0
uiis_train_003572,data\uiis_raw\train\XXL_314.jpg,n_l_70_,calibration,data/suim_processed/images/train_val/n_l_70_.jpg,19284a07252cc14a1a74d76077884551417a8e0f3cf290a8f88741a883ff1fdf
uiis_train_003576,data\uiis_raw\train\XXL_318.jpg,d_r_277_,test,data/suim_processed/images/test/d_r_277_.jpg,dbe746f9fa1a30c7265e1cdebc395778761f2624792dd0f5cf61f9b8ab329747
uiis_train_003584,data\uiis_raw\train\XXL_326.jpg,n_l_68_,train,data/suim_processed/images/train_val/n_l_68_.jpg,3d6cdc82654abbfa1f4591d5a2a7e0616f304b9e2c333892bbd136933670c7be
uiis_train_003589,data\uiis_raw\train\XXL_331.jpg,f_r_1892_,test,data/suim_processed/images/test/f_r_1892_.jpg,f974242a9309f343ec673ba71a2133482fb19259d95ecb4ac92d2d7632df099d
uiis_train_003618,data\uiis_raw\train\XXL_366.jpg,f_r_146_,train,data/suim_processed/images/train_val/f_r_146_.jpg,96c704e84aee8ac6d231aeecd130811e31f8823860fe56f77eb08fdc57a8a928
uiis_train_003627,data\uiis_raw\train\XXL_375.jpg,n_l_5_,train,data/suim_processed/images/train_val/n_l_5_.jpg,721f9916ec76e845c664af7070fc8fa618b69d7dc1720cbbab8fde7f5f21cf0e
uiis_train_003633,data\uiis_raw\train\XXL_381.jpg,f_r_673_,calibration,data/suim_processed/images/train_val/f_r_673_.jpg,bfc7262410637c3ddcf010639b58515e0b388ce7f249132aa083cf6caf6ab8a9
uiis_train_003644,data\uiis_raw\train\XXL_398.jpg,n_l_4_,train,data/suim_processed/images/train_val/n_l_4_.jpg,c652775b0d808cbad894272d072eff226c7f4a5ce78fef04d4e3da10904b0ec0
uiis_train_003649,data\uiis_raw\train\XXL_402.jpg,n_l_47_,train,data/suim_processed/images/train_val/n_l_47_.jpg,78f2aa9ee45ef163fe41b0fd97c8c1fecf2eff3737942fb3f75546676a407b32
uiis_train_003658,data\uiis_raw\train\XXL_410.jpg,f_r_106_,test,data/suim_processed/images/test/f_r_106_.jpg,0c974d07c86e11e3c99937a2824e61c176b0f405b739ec1228d00beb96c11440
uiis_train_003674,data\uiis_raw\train\XXL_426.jpg,n_l_49_,train,data/suim_processed/images/train_val/n_l_49_.jpg,5d77e9f0329c447b5b98cc913d278ac0d35c43260c48c240681c6eb066b19eec
uiis_train_003718,data\uiis_raw\train\XXL_477.jpg,n_l_18_,test,data/suim_processed/images/test/n_l_18_.jpg,ca1dd460d6f20b74825542eea713b1697043fe97a954f04bdd17915247981915
uiis_train_003757,data\uiis_raw\train\XXL_515.jpg,f_r_1155_,train,data/suim_processed/images/train_val/f_r_1155_.jpg,de6e796115e138255323e1fcf8aac221ca2e8f8116234a01b680b3b7d8917d64
